id,volume_kg
2020_5_0_1_1_FOOD SERVICE_3_3,1
2020_6_0_1_1_FOOD SERVICE_3_3,1
2020_7_0_1_1_FOOD SERVICE_3_3,1
2020_8_0_1_1_FOOD SERVICE_3_3,1
2020_5_0_1_1_FOOD SERVICE_3_6,1
2020_6_0_1_1_FOOD SERVICE_3_6,1
2020_7_0_1_1_FOOD SERVICE_3_6,1
2020_8_0_1_1_FOOD SERVICE_3_6,1
2020_5_0_1_1_FOOD SERVICE_3_10,1
2020_6_0_1_1_FOOD SERVICE_3_10,1
2020_7_0_1_1_FOOD SERVICE_3_10,1
2020_8_0_1_1_FOOD SERVICE_3_10,1
2020_5_0_1_2_FOOD SERVICE_3_10,1
2020_6_0_1_2_FOOD SERVICE_3_10,1
2020_7_0_1_2_FOOD SERVICE_3_10,1
2020_8_0_1_2_FOOD SERVICE_3_10,1
2020_5_0_4_0_FOOD SERVICE_3_10,1
2020_6_0_4_0_FOOD SERVICE_3_10,1
2020_7_0_4_0_FOOD SERVICE_3_10,1
2020_8_0_4_0_FOOD SERVICE_3_10,1
2020_5_0_4_1_FOOD SERVICE_3_6,1
2020_6_0_4_1_FOOD SERVICE_3_6,1
2020_7_0_4_1_FOOD SERVICE_3_6,1
2020_8_0_4_1_FOOD SERVICE_3_6,1
2020_5_0_4_1_FOOD SERVICE_3_10,1
2020_6_0_4_1_FOOD SERVICE_3_10,1
2020_7_0_4_1_FOOD SERVICE_3_10,1
2020_8_0_4_1_FOOD SERVICE_3_10,1
2020_5_0_4_2_FOOD SERVICE_3_10,1
2020_6_0_4_2_FOOD SERVICE_3_10,1
2020_7_0_4_2_FOOD SERVICE_3_10,1
2020_8_0_4_2_FOOD SERVICE_3_10,1
2020_5_0_4_3_FOOD SERVICE_3_10,1
2020_6_0_4_3_FOOD SERVICE_3_10,1
2020_7_0_4_3_FOOD SERVICE_3_10,1
2020_8_0_4_3_FOOD SERVICE_3_10,1
2020_5_0_5_0_FOOD SERVICE_3_10,1
2020_6_0_5_0_FOOD SERVICE_3_10,1
2020_7_0_5_0_FOOD SERVICE_3_10,1
2020_8_0_5_0_FOOD SERVICE_3_10,1
2020_5_0_5_1_FOOD SERVICE_3_3,1
2020_6_0_5_1_FOOD SERVICE_3_3,1
